[0;34mSetting up ticker-converter project...[0m
[0;33m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;36mSTEP 1: Customize Environment Configuration[0m
[0;33m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;32m✓ .env file already exists[0m
[0;36mSTEP 2: Validate Configuration[0m
[0;33mValidating environment variables...[0m
[0;32m✓ Environment validation passed[0m
[0;36mSTEP 3: Setup Python Environment[0m
[0;34mSetting up Python environment...[0m
[0;33mChecking Python 3.11.12 availability...[0m
[0;32mPython 3.11.12 is already installed[0m
[0;33mSetting local Python version to 3.11.12...[0m
[0;33mSetting up virtual environment...[0m
[0;32mVirtual environment already exists[0m
[0;32mPython environment setup completed[0m
[0;36mSTEP 4: Install Dependencies[0m
[0;34mInstalling production dependencies...[0m
[0;34mSetting up Python environment...[0m
[0;33mChecking Python 3.11.12 availability...[0m
[0;32mPython 3.11.12 is already installed[0m
[0;33mSetting local Python version to 3.11.12...[0m
[0;33mSetting up virtual environment...[0m
[0;32mVirtual environment already exists[0m
[0;32mPython environment setup completed[0m
[0;33mInstalling production dependencies...[0m
Requirement already satisfied: pip in ./.venv/lib/python3.11/site-packages (25.2)
Obtaining file:///Users/willhuntleyclarke/repos/interests/ticker-converter
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: apache-airflow-task-sdk<1.1.0,>=1.0.4 in ./.venv/lib/python3.11/site-packages (from apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.0.4)
Requirement already satisfied: a2wsgi>=1.10.8 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.10.10)
Requirement already satisfied: aiosqlite>=0.20.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.21.0)
Requirement already satisfied: alembic<2.0,>=1.13.1 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.16.4)
Requirement already satisfied: apache-airflow-providers-common-compat>=1.6.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.7.3)
Requirement already satisfied: apache-airflow-providers-common-io>=1.5.3 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.6.2)
Requirement already satisfied: apache-airflow-providers-common-sql>=1.26.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.27.5)
Requirement already satisfied: apache-airflow-providers-smtp>=2.0.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.2.0)
Requirement already satisfied: apache-airflow-providers-standard>=0.4.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.6.0)
Requirement already satisfied: argcomplete>=1.10 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.6.2)
Requirement already satisfied: asgiref>=2.3.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.9.1)
Requirement already satisfied: cadwyn>=5.2.1 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (5.4.4)
Requirement already satisfied: colorlog>=6.8.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (6.9.0)
Requirement already satisfied: cron-descriptor>=1.2.24 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.4.5)
Requirement already satisfied: croniter>=2.0.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (6.0.0)
Requirement already satisfied: cryptography>=41.0.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (45.0.6)
Requirement already satisfied: deprecated>=1.2.13 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.2.18)
Requirement already satisfied: dill>=0.2.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.4.0)
Requirement already satisfied: flask>=2.1.1 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.2.5)
Requirement already satisfied: gunicorn>=20.1.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (23.0.0)
Requirement already satisfied: httpx>=0.25.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.28.1)
Requirement already satisfied: importlib-metadata>=6.5 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (8.7.0)
Requirement already satisfied: itsdangerous>=2.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.2.0)
Requirement already satisfied: jinja2>=3.1.5 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.1.6)
Requirement already satisfied: jsonschema>=4.19.1 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (4.25.1)
Requirement already satisfied: lazy-object-proxy>=1.2.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.11.0)
Requirement already satisfied: libcst>=1.1.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.8.2)
Requirement already satisfied: linkify-it-py>=2.0.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.0.3)
Requirement already satisfied: lockfile>=0.12.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.12.2)
Requirement already satisfied: methodtools>=0.4.7 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.4.7)
Requirement already satisfied: opentelemetry-api>=1.26.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.36.0)
Requirement already satisfied: opentelemetry-exporter-otlp>=1.26.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.36.0)
Requirement already satisfied: packaging>=23.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (25.0)
Requirement already satisfied: pathspec>=0.9.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.12.1)
Requirement already satisfied: pendulum<4.0,>=2.1.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.1.0)
Requirement already satisfied: pluggy>=1.5.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.6.0)
Requirement already satisfied: psutil>=5.8.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (7.0.0)
Requirement already satisfied: pygments!=2.19.0,>=2.0.1 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.19.2)
Requirement already satisfied: pyjwt>=2.10.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.10.1)
Requirement already satisfied: python-daemon>=3.0.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.9.0.post0)
Requirement already satisfied: python-slugify>=5.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (8.0.4)
Requirement already satisfied: rich-argparse>=1.0.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.7.1)
Requirement already satisfied: rich>=13.6.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (13.9.4)
Requirement already satisfied: setproctitle>=1.3.3 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.3.6)
Requirement already satisfied: sqlalchemy-jsonfield>=1.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.0.2)
Requirement already satisfied: sqlalchemy-utils>=0.41.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.41.2)
Requirement already satisfied: sqlalchemy<2.0,>=1.4.49 in ./.venv/lib/python3.11/site-packages (from sqlalchemy[asyncio]<2.0,>=1.4.49->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.4.54)
Requirement already satisfied: svcs>=25.1.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (25.1.0)
Requirement already satisfied: tabulate>=0.9.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.9.0)
Requirement already satisfied: tenacity!=8.2.0,>=8.0.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (9.1.2)
Requirement already satisfied: termcolor>=3.0.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.1.0)
Requirement already satisfied: universal-pathlib!=0.2.4,>=0.2.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.2.6)
Requirement already satisfied: uuid6>=2024.7.10 in ./.venv/lib/python3.11/site-packages (from apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2025.0.1)
Requirement already satisfied: Mako in ./.venv/lib/python3.11/site-packages (from alembic<2.0,>=1.13.1->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.3.10)
Requirement already satisfied: fsspec>=2023.10.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-task-sdk<1.1.0,>=1.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2025.7.0)
Requirement already satisfied: msgspec>=0.19.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-task-sdk<1.1.0,>=1.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.19.0)
Requirement already satisfied: retryhttp!=1.3.0,>=1.2.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-task-sdk<1.1.0,>=1.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.3.3)
Requirement already satisfied: structlog>=25.4.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-task-sdk<1.1.0,>=1.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (25.4.0)
Requirement already satisfied: tzdata>=2020.1 in ./.venv/lib/python3.11/site-packages (from pendulum<4.0,>=2.1.2->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2025.2)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv/lib/python3.11/site-packages (from requests>=2.31.0->ticker-converter==3.0.0) (3.4.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv/lib/python3.11/site-packages (from requests>=2.31.0->ticker-converter==3.0.0) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.11/site-packages (from requests>=2.31.0->ticker-converter==3.0.0) (2025.8.3)
Requirement already satisfied: greenlet!=0.4.17 in ./.venv/lib/python3.11/site-packages (from sqlalchemy[asyncio]<2.0,>=1.4.49->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.2.4)
Requirement already satisfied: sqlparse>=0.5.1 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-common-sql>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.5.3)
Requirement already satisfied: more-itertools>=9.0.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-common-sql>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (10.7.0)
Requirement already satisfied: blinker>=1.6.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (1.9.0)
Requirement already satisfied: flask-appbuilder==4.6.3 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (4.6.3)
Requirement already satisfied: flask-login>=0.6.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (0.6.3)
Requirement already satisfied: flask-session<0.6,>=0.4.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (0.5.0)
Requirement already satisfied: flask-wtf>=1.1.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (1.2.2)
Requirement already satisfied: connexion<3.0,>=2.14.2 in ./.venv/lib/python3.11/site-packages (from connexion[flask]<3.0,>=2.14.2; python_version < "3.13"->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (2.14.2)
Requirement already satisfied: jmespath>=0.7.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (1.0.1)
Requirement already satisfied: werkzeug<4,>=2.2 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (2.2.3)
Requirement already satisfied: wtforms<4,>=3.0 in ./.venv/lib/python3.11/site-packages (from apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (3.2.1)
Requirement already satisfied: apispec<7,>=6.0.0 in ./.venv/lib/python3.11/site-packages (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (6.8.2)
Requirement already satisfied: colorama<1,>=0.3.9 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (0.4.6)
Requirement already satisfied: click<9,>=8 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (8.2.1)
Requirement already satisfied: email-validator>=1.0.5 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (2.2.0)
Requirement already satisfied: Flask-Babel<3,>=1 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (2.0.0)
Requirement already satisfied: Flask-Limiter<4,>3 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (3.12)
Requirement already satisfied: Flask-SQLAlchemy<3,>=2.4 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (2.5.1)
Requirement already satisfied: Flask-JWT-Extended<5.0.0,>=4.0.0 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (4.7.1)
Requirement already satisfied: marshmallow<5,>=3.18.0 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (4.0.0)
Requirement already satisfied: marshmallow-sqlalchemy<3.0.0,>=0.22.0 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (1.4.2)
Requirement already satisfied: prison<1.0.0,>=0.2.1 in ./.venv/lib/python3.11/site-packages (from flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (0.2.1)
Requirement already satisfied: PyYAML>=3.10 in ./.venv/lib/python3.11/site-packages (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (6.0.2)
Requirement already satisfied: clickclick<21,>=1.2 in ./.venv/lib/python3.11/site-packages (from connexion<3.0,>=2.14.2->connexion[flask]<3.0,>=2.14.2; python_version < "3.13"->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (20.10.2)
Requirement already satisfied: inflection<0.6,>=0.3.1 in ./.venv/lib/python3.11/site-packages (from connexion<3.0,>=2.14.2->connexion[flask]<3.0,>=2.14.2; python_version < "3.13"->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (0.5.1)
Requirement already satisfied: pytz in ./.venv/lib/python3.11/site-packages (from Flask-Babel<3,>=1->flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (2025.2)
Requirement already satisfied: Babel>=2.3 in ./.venv/lib/python3.11/site-packages (from Flask-Babel<3,>=1->flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (2.17.0)
Requirement already satisfied: limits>=3.13 in ./.venv/lib/python3.11/site-packages (from Flask-Limiter<4,>3->flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (5.5.0)
Requirement already satisfied: ordered-set<5,>4 in ./.venv/lib/python3.11/site-packages (from Flask-Limiter<4,>3->flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (4.1.0)
Requirement already satisfied: cachelib in ./.venv/lib/python3.11/site-packages (from flask-session<0.6,>=0.4.0->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (0.13.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.11/site-packages (from jsonschema>=4.19.1->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.11/site-packages (from jsonschema>=4.19.1->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.11/site-packages (from jsonschema>=4.19.1->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.27.0)
Requirement already satisfied: six in ./.venv/lib/python3.11/site-packages (from prison<1.0.0,>=0.2.1->flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv/lib/python3.11/site-packages (from rich>=13.6.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (4.0.0)
Requirement already satisfied: MarkupSafe>=2.1.1 in ./.venv/lib/python3.11/site-packages (from werkzeug<4,>=2.2->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (3.0.2)
Requirement already satisfied: starlette>=0.30.0 in ./.venv/lib/python3.11/site-packages (from cadwyn>=5.2.1->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.47.2)
Requirement already satisfied: typing-inspection>=0.4.0 in ./.venv/lib/python3.11/site-packages (from cadwyn>=5.2.1->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.4.1)
Requirement already satisfied: cffi>=1.14 in ./.venv/lib/python3.11/site-packages (from cryptography>=41.0.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.17.1)
Requirement already satisfied: pycparser in ./.venv/lib/python3.11/site-packages (from cffi>=1.14->cryptography>=41.0.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.22)
Requirement already satisfied: wrapt<2,>=1.10 in ./.venv/lib/python3.11/site-packages (from deprecated>=1.2.13->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.17.3)
Requirement already satisfied: dnspython>=2.0.0 in ./.venv/lib/python3.11/site-packages (from email-validator>=1.0.5->flask-appbuilder==4.6.3->apache-airflow-providers-fab>=1.0.0->ticker-converter==3.0.0) (2.7.0)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv/lib/python3.11/site-packages (from pydantic>=2.4.0->ticker-converter==3.0.0) (0.7.0)
Requirement already satisfied: pydantic-core==2.33.2 in ./.venv/lib/python3.11/site-packages (from pydantic>=2.4.0->ticker-converter==3.0.0) (2.33.2)
